io.reactivex:rxjava:1.2.3,io.reactivex,rxjava,1.2.3,/Users/juneleo/.gradle/caches/modules-2/files-2.1/io.reactivex/rxjava/1.2.3/7fe1a94c1aeb958acc876fe616922cc191f3222c/rxjava-1.2.3.jar
io.reactivex:rxandroid:1.2.1,io.reactivex,rxandroid,1.2.1,/Users/juneleo/.gradle/caches/modules-2/files-2.1/io.reactivex/rxandroid/1.2.1/78179b876174994f66432947fa15338ba13747a4/rxandroid-1.2.1.aar
com.android.support:appcompat-v7:26.1.0,com.android.support,appcompat-v7,26.1.0,/Users/juneleo/.gradle/caches/modules-2/files-2.1/com.android.support/appcompat-v7/26.1.0/da5771a9ac6e8f3a461360eed3c6f921dc7580fd/appcompat-v7-26.1.0.aar
com.android.support:support-annotations:26.1.0,com.android.support,support-annotations,26.1.0,/Users/juneleo/.gradle/caches/modules-2/files-2.1/com.android.support/support-annotations/26.1.0/814258103cf26a15fcc26ecce35f5b7d24b73f8/support-annotations-26.1.0.jar
com.android.support:support-v4:26.1.0,com.android.support,support-v4,26.1.0,/Users/juneleo/.gradle/caches/modules-2/files-2.1/com.android.support/support-v4/26.1.0/444114b772e5eee3e66f9236ace4acc1964a33b8/support-v4-26.1.0.aar
com.android.support:support-compat:26.1.0,com.android.support,support-compat,26.1.0,/Users/juneleo/.gradle/caches/modules-2/files-2.1/com.android.support/support-compat/26.1.0/1e1c8ffc01d277d8f01dfd11d5d2ce3a2af4b98c/support-compat-26.1.0.aar
android.arch.lifecycle:runtime:1.0.0,android.arch.lifecycle,runtime,1.0.0,/Users/juneleo/.gradle/caches/modules-2/files-2.1/android.arch.lifecycle/runtime/1.0.0/30c60a8a357ee1321ffd0c9f08ef54b24045cd10/runtime-1.0.0.aar
android.arch.lifecycle:common:1.0.0,android.arch.lifecycle,common,1.0.0,/Users/juneleo/.gradle/caches/modules-2/files-2.1/android.arch.lifecycle/common/1.0.0/e414a4cb28434e25c4f6aa71426eb20cf4874ae9/common-1.0.0.jar
android.arch.core:common:1.0.0,android.arch.core,common,1.0.0,/Users/juneleo/.gradle/caches/modules-2/files-2.1/android.arch.core/common/1.0.0/a2d487452376193fc8c103dd2b9bd5f2b1b44563/common-1.0.0.jar
com.android.support:support-media-compat:26.1.0,com.android.support,support-media-compat,26.1.0,/Users/juneleo/.gradle/caches/modules-2/files-2.1/com.android.support/support-media-compat/26.1.0/9fb587f27cde19aa8f2e50c5c9ee645d9aec44d/support-media-compat-26.1.0.aar
com.android.support:support-core-utils:26.1.0,com.android.support,support-core-utils,26.1.0,/Users/juneleo/.gradle/caches/modules-2/files-2.1/com.android.support/support-core-utils/26.1.0/1bfaae21c4d5c5532c5e732071e9ce234cd58cff/support-core-utils-26.1.0.aar
com.android.support:support-core-ui:26.1.0,com.android.support,support-core-ui,26.1.0,/Users/juneleo/.gradle/caches/modules-2/files-2.1/com.android.support/support-core-ui/26.1.0/e306308d54052a1ded7bf9c2f5c2fdf5152a1f22/support-core-ui-26.1.0.aar
com.android.support:support-fragment:26.1.0,com.android.support,support-fragment,26.1.0,/Users/juneleo/.gradle/caches/modules-2/files-2.1/com.android.support/support-fragment/26.1.0/ddacf369bb98dd6558606558de8ddcd53895cf91/support-fragment-26.1.0.aar
com.android.support:animated-vector-drawable:26.1.0,com.android.support,animated-vector-drawable,26.1.0,/Users/juneleo/.gradle/caches/modules-2/files-2.1/com.android.support/animated-vector-drawable/26.1.0/cf6041548f9b5d71dd068d58e7dfd2fbaec2ff64/animated-vector-drawable-26.1.0.aar
com.google.code.gson:gson:2.7,com.google.code.gson,gson,2.7,/Users/juneleo/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.7/751f548c85fa49f330cecbb1875893f971b33c4e/gson-2.7.jar
com.android.support:recyclerview-v7:26.1.0,com.android.support,recyclerview-v7,26.1.0,/Users/juneleo/.gradle/caches/modules-2/files-2.1/com.android.support/recyclerview-v7/26.1.0/d0276ee3e2cc61823610236f7e1f76c700847226/recyclerview-v7-26.1.0.aar